Date,Microsoft,Google,Apple,Netflix,Amazon,Meta
12/28/2023,375.28,141.28,193.58,490.51,153.38,358.32
12/27/2023,374.07,141.44,193.15,491.79,153.34,357.83
12/26/2023,374.66,142.82,193.05,491.19,153.41,354.83
12/22/2023,374.58,142.72,193.6,486.76,153.42,353.39
12/21/2023,373.54,141.8,194.68,491.61,153.84,354.09
12/20/2023,370.62,139.66,194.83,489.27,152.12,349.28
12/19/2023,373.26,138.1,196.94,495.02,153.79,350.36
12/18/2023,372.65,137.19,195.89,486.12,154.07,344.62
12/15/2023,370.73,133.84,197.57,472.06,149.97,334.92
12/14/2023,365.93,133.2,198.11,469.83,147.42,333.17
12/13/2023,374.37,133.97,197.96,479.98,148.84,334.74
12/12/2023,374.38,133.64,194.71,463,147.48,334.22
12/11/2023,371.3,134.7,193.18,459.89,145.89,325.28
12/08/2023,374.23,136.64,195.71,453.76,147.42,332.75
12/07/2023,370.95,138.45,194.27,452,146.88,326.59
12/06/2023,368.8,131.43,192.32,446.73,144.52,317.45
12/05/2023,372.52,132.39,193.42,455.15,146.88,318.29
12/04/2023,369.14,130.63,189.43,453.9,144.84,320.02
12/01/2023,374.51,133.32,191.24,465.74,147.03,324.82
11/30/2023,378.91,133.92,189.95,473.97,146.09,327.15
11/29/2023,378.85,136.4,189.37,477.19,146.32,332.2
11/28/2023,382.7,138.62,190.4,479,147.03,338.99
11/27/2023,378.61,138.05,189.79,479.17,147.73,334.7
11/24/2023,377.43,138.22,189.97,479.56,146.74,338.23
11/22/2023,377.85,140.02,191.31,478,146.71,341.49
11/21/2023,373.07,138.62,190.64,474.95,143.9,336.98
11/20/2023,377.44,137.92,191.45,474.47,146.13,339.97
11/17/2023,369.85,136.94,189.69,465.91,145.18,335.04
11/16/2023,376.17,138.7,189.71,466.95,142.83,334.19
11/15/2023,369.67,136.38,188.01,461.94,143.2,332.71
11/14/2023,370.27,135.43,187.44,448.65,145.8,336.31
11/13/2023,366.68,133.64,184.8,444.62,142.59,329.19
11/10/2023,369.67,134.06,186.4,447.24,143.56,328.77
11/09/2023,360.69,131.69,182.41,435.15,140.6,320.55
11/08/2023,363.2,133.26,182.89,436.65,142.08,319.78
11/07/2023,360.53,132.4,181.82,434.61,142.71,318.82
11/06/2023,356.53,131.45,179.23,434.74,139.74,315.8
11/03/2023,352.8,130.37,176.65,432.36,138.6,314.6
11/02/2023,348.32,128.58,177.57,424.71,138.07,310.87
11/01/2023,346.07,127.57,173.97,420.19,137,311.85
10/31/2023,338.11,125.3,170.77,411.69,133.09,301.27
10/30/2023,337.31,125.75,170.29,410.08,132.71,302.66
10/27/2023,329.81,123.4,168.22,397.87,127.74,296.73
10/26/2023,327.89,123.44,166.89,403.54,119.57,288.35
10/25/2023,340.67,126.67,171.1,411.25,121.39,299.53
10/24/2023,330.53,140.12,173.44,413.73,128.56,312.55
10/23/2023,329.32,137.9,173,406.84,126.56,314.01
10/20/2023,326.67,136.74,172.88,400.96,125.17,308.65
10/19/2023,331.32,138.98,175.46,401.77,128.4,312.81
10/18/2023,330.11,139.28,175.84,346.19,128.13,316.97
10/17/2023,332.06,140.99,177.15,355.72,131.47,324
10/16/2023,332.64,140.49,178.72,360.82,132.55,321.15
10/13/2023,327.73,138.58,178.85,355.68,129.79,314.69
10/12/2023,331.16,140.29,180.71,361.2,132.33,324.16
10/11/2023,332.42,141.7,179.8,365.93,131.83,327.82
10/10/2023,328.39,139.2,178.39,373.32,129.48,321.84
10/09/2023,329.82,139.5,178.99,385.95,128.26,318.36
10/06/2023,327.26,138.73,177.49,381.51,127.96,315.43
10/05/2023,319.36,135.99,174.91,372.59,125.96,304.79
10/04/2023,318.955,136.27,173.66,376.9,127,305.58
10/03/2023,313.39,133.3,172.4,376.75,124.72,300.94
10/02/2023,321.8,135.17,173.75,380.33,129.46,306.82
09/29/2023,315.75,131.85,171.21,377.6,127.12,300.21
09/28/2023,313.64,133.13,170.69,376.36,125.98,303.96
09/27/2023,312.79,131.46,170.43,377.59,125.98,297.74
09/26/2023,312.14,129.45,171.96,379.25,125.98,298.96
09/25/2023,317.54,132.17,176.08,384.8,131.27,300.83
09/22/2023,317.01,131.25,174.79,379.81,129.12,299.08
09/21/2023,319.53,131.36,173.93,384.15,129.33,295.73
09/20/2023,320.77,134.59,175.49,386.3,135.29,299.67
09/19/2023,328.65,138.83,179.07,396.2,137.63,305.07
09/18/2023,329.06,138.96,177.97,394.4,139.98,302.55
09/15/2023,330.22,138.3,175.01,396.94,140.39,300.31
09/14/2023,338.7,138.99,175.74,400.49,144.72,311.72
09/13/2023,336.06,137.5,174.21,412.24,144.85,305.06
09/12/2023,331.77,136.07,176.3,434.69,141.23,301.66
09/11/2023,337.94,137.74,179.36,445.36,143.1,307.56
09/08/2023,334.27,137.2,178.18,442.8,138.23,297.89
09/07/2023,329.91,136.2,177.56,443.14,137.85,298.67
09/06/2023,332.88,135.37,182.91,445.76,135.36,299.17
09/05/2023,333.55,136.71,189.7,448.68,137.27,300.15
09/01/2023,328.66,136.8,189.46,439.88,138.12,296.38
08/31/2023,327.76,137.35,187.87,433.68,138.01,295.89
08/30/2023,328.79,136.93,187.65,434.67,135.07,295.1
08/29/2023,328.41,135.49,184.12,429.99,134.91,297.99
08/28/2023,323.7,131.79,180.19,418.06,133.14,290.26
08/25/2023,322.98,130.69,178.61,416.03,133.26,285.5
08/24/2023,319.97,130.42,176.38,406.93,131.84,286.75
08/23/2023,327,133.21,181.12,427.55,135.52,294.24
08/22/2023,322.46,129.69,177.23,413.17,134.25,287.6
08/21/2023,321.88,128.93,175.84,408.29,134.68,289.9
08/18/2023,316.48,128.11,174.49,404.53,133.22,283.25
08/17/2023,316.88,130.46,174,403,133.98,285.09
08/16/2023,320.4,129.11,176.57,415.45,135.07,294.29
08/15/2023,321.86,130.27,177.45,423.7,137.67,301.95
08/14/2023,324.04,131.83,179.46,427.78,140.57,306.19
08/11/2023,321.01,130.17,177.79,421.66,138.41,301.64
08/10/2023,322.93,130.21,177.97,429.98,138.56,305.74
08/09/2023,322.23,130.15,178.19,428.9,137.85,305.21
08/08/2023,326.05,131.84,179.8,438.3,139.94,312.64
08/07/2023,330.11,131.94,178.85,440.76,142.22,316.56
08/04/2023,327.78,128.54,181.99,431.6,139.57,310.73
08/03/2023,326.66,128.77,191.17,431,128.91,313.19
08/02/2023,327.5,128.64,192.58,429.7,128.21,314.31
08/01/2023,336.34,131.89,195.605,438.62,131.69,322.71
07/31/2023,335.92,133.11,196.45,438.97,133.68,318.6
07/28/2023,338.37,133.01,195.83,425.78,132.21,325.48
07/27/2023,330.72,129.87,193.22,413.17,128.25,311.71
07/26/2023,337.77,129.66,194.5,422.67,128.15,298.57
07/25/2023,350.98,122.79,193.62,427.7,129.13,294.47
07/24/2023,345.11,121.88,192.75,428.37,128.8,291.61
07/21/2023,343.77,120.31,191.94,427.5,130,294.26
07/20/2023,346.87,119.53,193.13,437.42,129.96,302.52
07/19/2023,355.08,122.78,195.1,477.59,135.36,316.01
07/18/2023,359.49,124.08,193.73,474.8,132.83,312.05
07/17/2023,345.73,125.06,193.99,450.05,133.56,310.62
07/14/2023,345.24,125.7,190.69,441.91,134.68,308.87
07/13/2023,342.66,124.83,190.54,450.38,134.3,313.41
07/12/2023,337.2,119.62,189.77,444.05,130.8,309.34
07/11/2023,332.47,117.71,188.08,440.21,128.78,298.29
07/10/2023,331.83,116.87,188.61,441.71,127.13,294.1
07/07/2023,337.22,120.14,190.68,438.1,129.78,290.53
07/06/2023,341.27,120.93,191.81,438.84,128.36,291.99
07/05/2023,338.15,122.63,191.33,445.9,130.38,294.37
07/03/2023,337.99,120.56,192.46,441.44,130.22,286.02
06/30/2023,340.54,120.97,193.97,440.49,130.36,286.98
06/29/2023,335.05,120.01,189.59,428.24,127.9,281.53
06/28/2023,335.85,121.08,189.25,429.84,129.04,285.29
06/27/2023,334.57,119.01,188.06,417.08,129.18,287.05
06/26/2023,328.6,119.09,185.27,415.94,127.33,278.47
06/23/2023,335.02,123.02,186.68,424.02,129.33,288.73
06/22/2023,339.71,123.87,187,422.48,130.15,284.88
06/21/2023,333.56,121.26,183.96,424.45,124.83,281.64
06/20/2023,338.05,123.85,185.01,434.7,125.78,284.33
06/16/2023,342.33,124.06,184.92,431.96,125.49,281
06/15/2023,348.1,125.79,186.01,445.27,127.11,281.83
06/14/2023,337.34,124.38,183.95,440.86,126.42,273.35
06/13/2023,334.29,124.43,183.31,435.73,126.66,271.32
06/12/2023,331.85,124.35,183.79,423.97,126.57,271.05
06/09/2023,326.79,122.87,180.96,420.02,123.43,264.95
06/08/2023,325.26,122.67,180.57,409.37,124.25,264.58
06/07/2023,323.38,122.94,177.82,399.77,121.23,263.6
06/06/2023,333.68,127.91,179.21,399.29,126.61,271.12
06/05/2023,335.94,126.63,179.58,403.54,125.3,271.39
06/02/2023,335.4,125.23,180.95,400.47,124.25,272.61
06/01/2023,332.58,124.37,180.09,403.13,122.77,272.61
05/31/2023,328.39,123.37,177.25,395.23,120.58,264.72
05/30/2023,331.21,124.64,177.3,392.98,121.66,262.52
05/26/2023,332.89,125.43,175.43,378.88,120.11,262.04
05/25/2023,325.92,124.35,172.99,359,115,252.69
05/24/2023,313.85,121.64,171.84,364.85,116.75,249.21
05/23/2023,315.26,123.29,171.56,355.99,114.99,246.74
05/22/2023,321.18,125.87,174.2,363.01,115.01,248.32
05/19/2023,318.34,123.25,175.16,365.36,116.25,245.64
05/18/2023,318.52,123.52,175.05,371.29,118.15,246.85
05/17/2023,314,121.48,172.69,339.96,115.5,242.485
05/16/2023,311.74,120.09,172.07,333.75,113.4,238.82
05/15/2023,309.46,116.96,172.07,335.89,111.2,238.86
05/12/2023,308.97,117.92,172.57,339.89,110.26,233.81
05/11/2023,310.11,116.9,173.75,344.76,112.18,235.79
05/10/2023,312.31,112.28,173.555,335.42,110.19,233.08
05/09/2023,307,107.94,171.77,332.14,106.62,233.37
05/08/2023,308.65,108.24,173.5,331.21,105.83,233.27
05/05/2023,310.65,106.215,173.57,322.76,105.655,232.78
05/04/2023,305.41,105.21,165.79,320.78,104,233.52
05/03/2023,304.4,106.12,167.45,319.3,103.65,237.03
05/02/2023,305.41,105.98,168.54,317.55,103.63,239.24
05/01/2023,305.56,107.71,169.59,324.12,102.05,243.18
04/28/2023,307.26,108.22,169.68,329.93,105.45,240.32
04/27/2023,304.83,108.37,168.41,325.85,109.82,238.56
04/26/2023,295.37,104.45,163.76,321.15,104.98,209.4
04/25/2023,275.42,104.61,163.77,322.55,102.57,207.55
04/24/2023,281.77,106.78,165.33,329.02,106.21,212.79
04/21/2023,285.76,105.91,165.02,327.98,106.96,212.89
04/20/2023,286.11,105.9,166.65,325.35,103.81,213.07
04/19/2023,288.45,105.02,167.63,323.12,104.3,215.7
04/18/2023,288.37,105.12,166.47,333.7,102.3,217.89
04/17/2023,288.8,106.42,165.23,332.72,102.74,218.86
04/14/2023,286.14,109.46,165.21,338.63,102.51,221.49
04/13/2023,289.84,108.19,165.56,346.19,102.4,220.35
04/12/2023,283.49,105.22,160.1,331.03,97.83,214
04/11/2023,282.83,106.12,160.8,338.21,99.92,213.85
04/10/2023,289.39,106.95,162.03,338.99,102.17,214.75
04/06/2023,291.6,108.9,164.66,339.33,102.06,216.1
04/05/2023,284.34,104.95,163.76,342.35,101.1,211.48
04/04/2023,287.18,105.12,165.63,346.75,103.95,214.72
04/03/2023,287.23,104.91,166.17,348.28,102.41,213.07
03/31/2023,288.3,104,164.9,345.48,103.29,211.94
03/30/2023,284.05,101.32,162.36,338.43,102,207.84
03/29/2023,280.51,101.9,160.77,332.03,100.25,205.35
03/28/2023,275.23,101.36,157.65,323.52,97.24,200.68
03/27/2023,276.38,103.06,158.28,327.66,98.04,202.84
03/24/2023,280.57,106.06,160.25,328.39,98.13,206.01
03/23/2023,277.66,106.26,158.93,320.37,98.71,204.28
03/22/2023,272.29,104.22,157.83,293.9,98.7,199.81
03/21/2023,273.78,105.84,159.28,305.79,100.61,202.16
03/20/2023,272.23,101.93,157.4,305.13,97.71,197.81
03/17/2023,279.43,102.46,155,303.5,98.95,195.61
03/16/2023,276.2,101.07,155.85,310.06,100.04,204.93
03/15/2023,265.44,96.55,152.99,303.79,96.2,197.75
03/14/2023,260.79,94.25,152.59,294.94,94.88,194.02
03/13/2023,253.92,91.66,150.47,293.51,92.43,180.9
03/10/2023,248.59,91.01,148.5,292.76,90.73,179.51
03/09/2023,252.32,92.66,150.59,297.78,92.25,181.69
03/08/2023,253.7,94.65,152.87,311.79,93.92,184.97
03/07/2023,254.15,94.17,151.6,308.47,93.55,184.51
03/06/2023,256.87,95.58,153.83,312.03,93.75,184.9
03/03/2023,255.29,94.02,151.03,315.18,94.9,185.25
03/02/2023,251.11,92.31,145.91,311.88,92.13,174.53
03/01/2023,246.27,90.51,145.31,313.48,92.17,173.42
02/28/2023,249.42,90.3,147.41,322.13,94.23,174.94
02/27/2023,250.16,90.1,147.92,323.03,93.76,169.54
02/24/2023,249.22,89.35,146.71,317.15,93.5,170.39
02/23/2023,254.77,91.07,149.4,323.65,95.82,172.04
02/22/2023,251.51,91.8,148.91,334.88,95.79,171.12
02/21/2023,252.67,92.05,148.48,337.5,94.58,172.08
02/17/2023,258.06,94.59,152.55,347.96,97.2,172.88
02/16/2023,262.15,95.78,153.71,350.71,98.15,172.44
02/15/2023,269.32,97.1,155.33,361.42,101.16,177.16
02/14/2023,272.17,94.95,153.2,359.96,99.7,179.48
02/13/2023,271.32,95,153.85,358.57,99.54,179.43
02/10/2023,263.1,94.86,151.01,347.36,97.61,174.15
02/09/2023,263.62,95.46,150.87,362.5,98.24,177.92
02/08/2023,266.73,100,151.92,366.83,100.05,183.43
02/07/2023,267.56,108.04,154.65,362.95,102.11,191.62
02/06/2023,256.77,103.47,151.73,361.48,102.18,186.06
02/03/2023,258.35,105.22,154.5,365.9,103.39,186.53
02/02/2023,264.6,108.8,150.82,366.89,112.91,188.77
02/01/2023,252.75,101.43,145.43,361.99,105.15,153.12
01/31/2023,247.81,99.87,144.29,353.86,103.13,148.97
01/30/2023,242.71,97.95,143,353.11,100.55,147.06
01/27/2023,248.16,100.71,145.93,360.77,102.24,151.74
01/26/2023,248,99.16,143.96,364.87,99.22,147.3
01/25/2023,240.61,96.73,141.86,367.96,97.18,141.5
01/24/2023,242.04,99.21,142.53,363.83,96.32,143.14
01/23/2023,242.58,101.21,141.11,357.42,97.52,143.27
01/20/2023,240.22,99.28,137.87,342.5,97.25,139.37
01/19/2023,231.93,93.91,135.27,315.78,93.68,136.15
01/18/2023,235.81,91.78,135.21,326.33,95.46,133.02
01/17/2023,240.35,92.16,135.94,326.22,96.05,135.36
01/13/2023,239.23,92.8,134.76,332.82,98.12,136.98
01/12/2023,238.51,91.91,133.41,330.13,95.27,136.71
01/11/2023,235.77,92.26,133.49,327.26,95.09,132.89
01/10/2023,228.85,89.24,130.73,327.54,89.87,132.99
01/09/2023,227.12,88.8,130.15,315.17,87.36,129.47
01/06/2023,224.93,88.16,129.62,315.55,86.08,130.02
01/05/2023,222.31,86.77,125.02,309.7,83.12,126.94
01/04/2023,229.1,88.71,126.36,309.41,85.14,127.37
01/03/2023,239.58,89.7,125.07,294.95,85.82,124.74
